{'1': {'Frame Number': '1', 'Source Port': 'bacnet', 'Destination Port': 'bacnet', 'Source IP': '192.168.42.29', 'Destination IP': '192.168.42.207', 'Destination MAC': '00:a0:03:ff:84:cd', 'Source MAC': '2c:d4:44:b5:02:1f', 'Destination Vendor': 'Siemens Switzerland Ltd., I B T HVP', 'Source Vendor': 'FUJITSU LIMITED', 'Protocol': 'BACnet'}}
{'3': {'Frame Number': '3', 'Source Port': 'bacnet', 'Destination Port': 'bacnet', 'Source IP': '192.168.42.29', 'Destination IP': '192.168.42.207', 'Destination MAC': '00:a0:03:ff:84:cd', 'Source MAC': '2c:d4:44:b5:02:1f', 'Destination Vendor': 'Siemens Switzerland Ltd., I B T HVP', 'Source Vendor': 'FUJITSU LIMITED', 'Protocol': 'BACnet'}}
{'1': {'Frame Number': '1', 'Source Port': '4243', 'Destination Port': 'sns_quote', 'Source IP': '91.198.120.253', 'Destination IP': '213.157.91.235', 'Destination MAC': '5c:5e:ab:ee:d3:08', 'Source MAC': '00:26:0b:4a:18:1e', 'Destination Vendor': 'Juniper Networks', 'Source Vendor': 'Cisco Systems, Inc', 'Protocol': 'UDP'}}
{'3': {'Frame Number': '3', 'Source Port': 'sns_quote', 'Destination Port': '4243', 'Source IP': '213.157.91.235', 'Destination IP': '91.198.120.253', 'Destination MAC': '00:26:0b:4a:18:1e', 'Source MAC': '5c:5e:ab:ee:d3:08', 'Destination Vendor': 'Cisco Systems, Inc', 'Source Vendor': 'Juniper Networks', 'Protocol': 'UDP'}}
{'5': {'Frame Number': '5', 'Source Port': '4243', 'Destination Port': '4243', 'Source IP': '91.198.120.253', 'Destination IP': '213.157.91.235', 'Destination MAC': '5c:5e:ab:ee:d3:08', 'Source MAC': '00:26:0b:4a:18:1e', 'Destination Vendor': 'Juniper Networks', 'Source Vendor': 'Cisco Systems, Inc', 'Protocol': 'UDP'}}
{'7': {'Frame Number': '7', 'Source Port': '4243', 'Destination Port': '4243', 'Source IP': '91.198.120.253', 'Destination IP': '213.157.91.235', 'Destination MAC': '5c:5e:ab:ee:d3:08', 'Source MAC': '00:26:0b:4a:18:1e', 'Destination Vendor': 'Juniper Networks', 'Source Vendor': 'Cisco Systems, Inc', 'Protocol': 'UDP'}}
{'9': {'Frame Number': '9', 'Source Port': '4243', 'Destination Port': '4243', 'Source IP': '213.157.91.235', 'Destination IP': '91.198.120.253', 'Destination MAC': '00:26:0b:4a:18:1e', 'Source MAC': '5c:5e:ab:ee:d3:08', 'Destination Vendor': 'Cisco Systems, Inc', 'Source Vendor': 'Juniper Networks', 'Protocol': 'UDP'}}
{'11': {'Frame Number': '11', 'Source Port': '4243', 'Destination Port': '4243', 'Source IP': '91.198.120.253', 'Destination IP': '213.157.91.235', 'Destination MAC': '5c:5e:ab:ee:d3:08', 'Source MAC': '00:26:0b:4a:18:1e', 'Destination Vendor': 'Juniper Networks', 'Source Vendor': 'Cisco Systems, Inc', 'Protocol': 'UDP'}}
{'13': {'Frame Number': '13', 'Source Port': '4243', 'Destination Port': '4243', 'Source IP': '213.157.91.235', 'Destination IP': '91.198.120.253', 'Destination MAC': '00:26:0b:4a:18:1e', 'Source MAC': '5c:5e:ab:ee:d3:08', 'Destination Vendor': 'Cisco Systems, Inc', 'Source Vendor': 'Juniper Networks', 'Protocol': 'UDP'}}
{'15': {'Frame Number': '15', 'Source Port': '4243', 'Destination Port': '4243', 'Source IP': '91.198.120.253', 'Destination IP': '213.157.91.235', 'Destination MAC': '5c:5e:ab:ee:d3:08', 'Source MAC': '00:26:0b:4a:18:1e', 'Destination Vendor': 'Juniper Networks', 'Source Vendor': 'Cisco Systems, Inc', 'Protocol': 'UDP'}}
{'17': {'Frame Number': '17', 'Source Port': '4243', 'Destination Port': '4243', 'Source IP': '213.157.91.235', 'Destination IP': '91.198.120.253', 'Destination MAC': '00:26:0b:4a:18:1e', 'Source MAC': '5c:5e:ab:ee:d3:08', 'Destination Vendor': 'Cisco Systems, Inc', 'Source Vendor': 'Juniper Networks', 'Protocol': 'UDP'}}
{'19': {'Frame Number': '19', 'Source Port': '4243', 'Destination Port': '4243', 'Source IP': '91.198.120.253', 'Destination IP': '213.157.91.235', 'Destination MAC': '5c:5e:ab:ee:d3:08', 'Source MAC': '00:26:0b:4a:18:1e', 'Destination Vendor': 'Juniper Networks', 'Source Vendor': 'Cisco Systems, Inc', 'Protocol': 'UDP'}}
{'21': {'Frame Number': '21', 'Source Port': '4243', 'Destination Port': '4243', 'Source IP': '213.157.91.235', 'Destination IP': '91.198.120.253', 'Destination MAC': '00:26:0b:4a:18:1e', 'Source MAC': '5c:5e:ab:ee:d3:08', 'Destination Vendor': 'Cisco Systems, Inc', 'Source Vendor': 'Juniper Networks', 'Protocol': 'UDP'}}
{'23': {'Frame Number': '23', 'Source Port': '4243', 'Destination Port': '4243', 'Source IP': '91.198.120.253', 'Destination IP': '213.157.91.235', 'Destination MAC': '5c:5e:ab:ee:d3:08', 'Source MAC': '00:26:0b:4a:18:1e', 'Destination Vendor': 'Juniper Networks', 'Source Vendor': 'Cisco Systems, Inc', 'Protocol': 'UDP'}}
{'25': {'Frame Number': '25', 'Source Port': '4243', 'Destination Port': '4243', 'Source IP': '213.157.91.235', 'Destination IP': '91.198.120.253', 'Destination MAC': '00:26:0b:4a:18:1e', 'Source MAC': '5c:5e:ab:ee:d3:08', 'Destination Vendor': 'Cisco Systems, Inc', 'Source Vendor': 'Juniper Networks', 'Protocol': 'UDP'}}
